,A,B,C,D
2000-11-30,6.63367988281214,-21.460971088054567,-21.64546463916882,-2.46442898237785
2000-12-01,5.356043491079406,-24.366372897947493,-22.519208285409,-3.3151873601114863
2000-12-02,5.768016948928302,-25.482013036996033,-22.088527278853597,-3.9917280301612696
2000-12-03,6.679220775124431,-26.270827907679728,-22.594984304819903,-2.804763750241791
2000-12-04,6.348818809518041,-25.830074556236603,-21.30435675651055,-3.828189415769713
2000-12-05,5.073559555277695,-25.18415028902928,-22.37614239712248,-2.4772889724629104
2000-12-06,4.009939943857846,-25.010485397882462,-22.791476681670517,-1.8390669829173447
2000-12-07,4.357768731781848,-23.57711557190561,-22.023698060044268,-2.8832034110717846
2000-12-08,5.083795390294787,-24.5155614844441,-21.866263147007565,-3.738196143124597
2000-12-09,6.116813347298365,-24.13866646399566,-20.318647267206167,-4.7652045346957355
2000-12-10,7.758563756063399,-23.392891224426258,-21.431598670263636,-2.8856169421198468
2000-12-11,8.688012693975635,-23.36320850888915,-22.663910283879883,-3.9720734164178824
2000-12-12,10.070569909851338,-23.789369377388798,-23.06471416011301,-4.142997074683935
2000-12-13,9.882907928304101,-22.290000517639463,-22.101894172132106,-3.6788708361709714
2000-12-14,11.419115451790656,-22.385372757711977,-21.847748490112753,-4.326923480320369
2000-12-15,12.260026094382539,-25.55223004527214,-20.796964678252934,-4.221664382417122
2000-12-16,13.269808653222173,-26.75109806984948,-20.484876304256996,-4.409409597520457
2000-12-17,12.786328046434315,-28.073464750884348,-20.252241582892747,-5.670651874325018
2000-12-18,11.640446374132162,-30.226460837160186,-20.354292543627892,-5.043388361574808
2000-12-19,9.191548858964644,-29.952655720504595,-19.37860458056143,-6.646867548084717
2000-12-20,9.835829176855615,-29.467762628200365,-19.84634443916307,-6.57798962142436
2000-12-21,10.0204522520227,-27.66783293890004,-18.520848286360827,-6.340884335006023
2000-12-22,10.348049749178502,-28.423020495498765,-16.506467792814988,-5.522743571399931
2000-12-23,8.125920744783299,-29.184179727548074,-15.954873826117334,-4.186605961841899
2000-12-24,8.19895677084688,-28.6305507044493,-16.528933421696166,-4.600605550307814
2000-12-25,9.279309634815553,-27.462083927129527,-16.47662530099455,-5.508802596293111
2000-12-26,8.81317087614015,-26.381317613126754,-18.405207154078347,-3.2610577008851074
2000-12-27,8.098525189257508,-27.14830297949498,-17.531456002440603,-2.406310000493436
2000-12-28,8.148142838740611,-27.5503120613335,-18.506806233617745,-4.246847017078514
2000-12-29,7.778242293056984,-28.883108020514307,-19.745786498015388,-3.016562785981455
2000-12-30,7.436584426929148,-29.260883028828097,-20.916551081462664,-3.7441549280980784
2000-12-31,7.2459549040647735,-29.733400060881902,-19.562779575820446,-3.287662529487663
2001-01-01,8.626800309640393,-29.398289290215466,-19.128866093642802,-3.6698566399843076
2001-01-02,7.320047360657431,-28.650245577291095,-19.27805615148381,-4.052592971449588
2001-01-03,8.558938113236922,-27.6355619227042,-17.90104671895517,-4.21761703516713
2001-01-04,8.407172858458457,-27.65788651823723,-17.296727563851626,-3.3720883319173436
2001-01-05,7.032044184830719,-26.22264612621329,-19.45964378083933,-3.4048519791776264
2001-01-06,7.600492562649967,-25.62736237943484,-18.426670434626743,-1.3949421500610155
2001-01-07,6.844955307368143,-26.035978893253862,-16.56110350828126,-1.2487059995657501
2001-01-08,6.133056935302088,-25.90325985451823,-17.741407457927195,-1.5280746700152585
2001-01-09,5.268652018482586,-27.34539176129193,-17.217211518081633,-1.316895837299247
2001-01-10,4.246158809503713,-25.91006039565389,-17.830589835691736,-0.9417226706573893
2001-01-11,4.352149438406995,-23.572744370656526,-18.781568798055353,-1.4641414542185847
2001-01-12,4.778943950066938,-24.36634777180418,-18.526641181814924,-0.3564638205852002
2001-01-13,4.199086301456677,-25.348542201482775,-16.735863293875816,0.8663419770145693
2001-01-14,4.751984440712383,-25.34204455108997,-17.207475433840496,1.4869381687614953
2001-01-15,4.683995085856018,-24.72326877740848,-18.232649917565098,1.6759439985560296
2001-01-16,3.8851071835354825,-24.24629039195717,-18.597520740828585,2.8799099856553463
2001-01-17,3.201816526586552,-23.92722452669014,-19.188425436292768,3.6241828989671028
2001-01-18,2.852494914687836,-23.464080352375397,-18.644997971801534,3.60160246962968
2001-01-19,2.3825772756663777,-23.66042595023185,-19.043804125771622,3.0302668730465045
2001-01-20,1.4407059276375311,-23.7981217136227,-18.601349099956895,3.822304373339594
2001-01-21,0.4957098877517283,-23.745221789857723,-20.00916243917592,4.220081851579055
2001-01-22,0.2819488899279481,-24.48305047214971,-19.990775726533506,5.345603236034069
2001-01-23,2.205584231259533,-24.266741718713238,-20.127119797740264,7.105680033928514
2001-01-24,2.183506615386381,-25.39512695333542,-19.986699843958426,7.343332575729355
2001-01-25,3.4898905052499476,-25.553424948880515,-19.71782816042719,7.732686755640266
2001-01-26,1.9405027120182563,-24.74323542585434,-18.539322144650146,6.917174608386645
2001-01-27,2.7596603323503355,-25.285324429726867,-19.03994157324605,6.933587756012265
2001-01-28,2.0181741948281977,-25.780400289476688,-18.927527155545754,8.44791153357398
2001-01-29,3.571988141249113,-25.338365746879422,-21.251334010261537,8.173072642802797
2001-01-30,5.912750148699773,-23.640363804463554,-21.634815364216223,8.747607590058005
2001-01-31,8.293959051256707,-23.05688100203968,-21.835272043270187,8.951795158727762
2001-02-01,10.11406076632503,-22.630735369497984,-20.936691332105408,8.933844503173587
2001-02-02,8.62278787455025,-24.019842887961637,-20.96654913600926,9.312874234792158
2001-02-03,8.803539310982808,-23.737911191504423,-23.786025963563027,9.222927025543715
2001-02-04,10.631151559051712,-25.137150358863913,-20.959907317881207,10.430180443198818
2001-02-05,10.638355845295612,-24.97150498506177,-21.685850728286276,11.086718322186394
2001-02-06,11.09171940362961,-26.23759390391774,-23.108970579216592,11.537093800929812
2001-02-07,12.203868789947379,-26.003195233086128,-23.66274225065171,12.83393862323536
2001-02-08,13.1236208268767,-27.592014974038506,-24.819751823457924,13.787779276185423
2001-02-09,12.172046372560743,-27.267107865557556,-24.73654180064453,12.970680597499717
2001-02-10,12.206596633502166,-26.609161882375297,-25.79594141811677,11.701505431623149
2001-02-11,9.656028331941847,-27.354196722498592,-25.52613910007849,12.965997306521631
2001-02-12,10.274241055409606,-28.044470022319565,-27.89487287331767,13.116214106737221
2001-02-13,10.98921176745479,-27.109525917724323,-29.19359064509412,13.222544388333704
2001-02-14,11.404268411618844,-26.444955608347644,-29.627902053673303,12.299430502229498
2001-02-15,11.713187990800439,-26.808084692120325,-29.062771112511506,10.68127955577211
2001-02-16,12.53496351362109,-27.303043087017354,-28.781821039659246,10.606359118826264
2001-02-17,13.883186051547069,-26.042562509814932,-30.265794270246843,9.865361432876641
2001-02-18,14.099657601854247,-24.24846337573344,-29.86856949101175,10.816541869113006
2001-02-19,14.356311530008888,-23.86544659211506,-31.059694342360082,11.572634160030837
2001-02-20,15.342977215447402,-23.541149004811587,-31.190011436280162,12.156629931350764
2001-02-21,15.411726999439313,-24.219256127663066,-30.164438914214877,12.862405886226107
2001-02-22,15.028227834992817,-24.852948278231757,-31.808530164473314,14.237179143698782
2001-02-23,15.910185193569728,-25.9758504056063,-34.33073301854684,12.647634481439644
2001-02-24,14.525180165250344,-26.124107897571548,-34.88483037880518,12.277502848127893
2001-02-25,14.870487357350935,-26.631239821153184,-32.51461989839722,10.809369089816135
2001-02-26,17.41382543832703,-27.87015657225864,-32.90355436975208,11.956480072369457
2001-02-27,16.413468143460076,-27.297906371251997,-33.590446934408355,12.456983893615417
2001-02-28,17.063401976499648,-28.621814873053257,-33.97978475856156,12.024281592570388
2001-03-01,18.42295274957973,-28.46917029198059,-35.33191254551995,13.277916716187647
2001-03-02,19.281229724835587,-28.24480541570419,-35.19317976912547,14.330036042976843
2001-03-03,17.36597954355972,-26.762486216608195,-37.01292124299704,14.711940355990869
2001-03-04,19.025196238174118,-26.647400502038735,-37.13148121533391,13.307875473730611
2001-03-05,19.769533970237624,-27.32754792733572,-38.144615051335855,14.620367572754486
2001-03-06,19.22200537734759,-26.87037087554069,-36.6210788470876,15.096637284355772
2001-03-07,18.675122824933997,-27.01703260715292,-35.72952158135526,15.289465617458449
2001-03-08,20.116960529098172,-26.719474936833947,-35.636475659731666,14.816887945116349
2001-03-09,20.043081374374072,-26.022099895743818,-35.90322938269387,14.628932270846997
2001-03-10,21.03690137297823,-28.046405275817875,-36.31484471327949,12.413927338675002
2001-03-11,20.42304682400772,-27.764592820334265,-37.748791040265104,10.363207798089233
2001-03-12,20.7970167744032,-27.818998155048845,-35.88061752451314,9.468322560937573
2001-03-13,20.474505985571213,-28.752466400230226,-36.220598571056684,7.710273336150248
2001-03-14,18.60969516513868,-30.507379824822685,-34.965753418736035,8.40404140766395
2001-03-15,19.562682859014696,-31.48434528932168,-35.26506576048974,7.626552073108897
2001-03-16,20.582541886288176,-30.99410413318459,-37.03848705630036,6.641814223778278
2001-03-17,20.126053968963333,-29.875017514966398,-36.93546325111476,6.913807640084738
2001-03-18,18.283674335568673,-28.718190462342324,-36.49604146660481,6.3661476132499315
2001-03-19,17.463704452036353,-27.9713211740872,-34.13073431537196,7.469801438310378
2001-03-20,17.044418290922202,-28.461724772514717,-33.67198385602263,8.641576474850211
2001-03-21,16.905805367825483,-29.615972990830247,-33.379775756630195,8.454439304020863
2001-03-22,16.7902888385399,-28.698465111161504,-34.88124782677238,8.938829100821058
2001-03-23,17.014228000492487,-28.569319411268584,-34.02374063802819,10.339159058199911
2001-03-24,16.47639098272869,-28.430396414704315,-33.94101070268033,10.71391675335474
2001-03-25,18.564570789521092,-27.378058737816993,-36.22828475431158,10.751017039301242
2001-03-26,16.646390929460676,-27.73420911847483,-36.52746649599235,10.470505252643031
2001-03-27,17.64326259172439,-29.45461103505521,-36.40002959703806,11.887744266955899
2001-03-28,18.311315012544405,-29.24034631418384,-35.78743076427626,13.196064522645072
2001-03-29,16.35152482112573,-30.166487367093055,-35.382469106190776,13.819331913677086
2001-03-30,15.093985014594804,-32.80488642578635,-34.802633601536435,15.784172332311687
2001-03-31,14.910185804879928,-31.401525933308083,-34.551356441049954,14.192949549014871
2001-04-01,12.931221040409392,-31.863104211106222,-35.250324340074684,13.090249634764694
2001-04-02,14.23294502779348,-32.82575588398953,-34.2213810283648,12.46958896097895
2001-04-03,12.761682684200565,-32.961483894020716,-34.221576265085254,12.698446296983832
2001-04-04,13.023627363068417,-31.61902683549937,-34.34301435373383,12.771285001356986
2001-04-05,11.640217674775299,-32.99802201102984,-34.917276230005584,13.964838511538254
2001-04-06,11.188028484928743,-32.4759232255977,-36.000078908385014,13.416265071361122
2001-04-07,12.33096219339413,-34.33562519604109,-35.55903375246625,14.073137489010941
2001-04-08,12.110020824995166,-35.94697688053065,-35.14711481325253,13.473445878503577
2001-04-09,13.300949381199956,-35.63703899213781,-35.2760484639223,13.014017800533196
2001-04-10,12.655322438213311,-37.06013488447766,-34.87526070569101,12.892530086092044
2001-04-11,12.596248329897351,-38.34161322733546,-34.55809116246892,11.908003593338032
2001-04-12,12.098386207206493,-40.027002703382074,-35.44130352706986,11.518717384233076
2001-04-13,12.627370465009829,-40.56600717525812,-34.954201542347725,10.717380970909426
2001-04-14,12.417420760823187,-40.86636249839273,-35.72972485594189,13.572919469649834
2001-04-15,11.83925820187001,-40.01273112171939,-34.85427738553571,12.945610533147269
2001-04-16,10.165288164825077,-39.33357901432355,-36.28026572702654,14.254830359871796
2001-04-17,9.745397962662041,-39.61076693095418,-36.63069054556047,14.237988988951608
2001-04-18,8.888821166028949,-38.41086939116947,-36.44089651981214,15.188977732849349
2001-04-19,9.052309586611454,-37.57978487308899,-35.769921201195054,14.81065715316961
2001-04-20,9.12508463327294,-37.43844630515829,-36.95831651616476,15.481414260824666
2001-04-21,9.541142602097725,-37.03296461590396,-35.908908815213636,16.240099792794897
2001-04-22,8.75605077611914,-35.86133286940669,-36.93605733063872,19.070111277191526
2001-04-23,6.887821486665028,-36.395673300579,-37.28712384269614,18.977528204611772
2001-04-24,7.659866584638259,-38.18732795269959,-36.584210317503135,17.19696404923439
2001-04-25,9.260581631640065,-39.22521992932149,-38.346579546194405,17.277856822195492
2001-04-26,10.197938974005677,-40.499065178865074,-38.09814314153205,18.772358910122286
2001-04-27,9.824035850406524,-40.54504010142741,-39.089589706562414,16.04236370753996
2001-04-28,9.2336749600725,-39.85633654622276,-40.62875668001499,13.5616995194683
2001-04-29,9.016362883409032,-40.25033091709913,-40.51965994397143,15.470230852003828
2001-04-30,7.994061010243631,-41.525226286813414,-40.678445407318804,15.593096608984608
2001-05-01,8.330164421616555,-40.1225755164268,-41.472622598415654,14.516903286353351
2001-05-02,8.538787291888717,-39.776170069952485,-41.51939068845255,15.282038520681084
2001-05-03,9.015823534535858,-40.470811881681264,-42.543403573477725,15.461812244408401
2001-05-04,10.017676027191348,-40.27761982513164,-41.88471357111179,17.329125631740375
2001-05-05,10.2829300011619,-39.20458728936041,-42.52019629657518,17.602465376138504
2001-05-06,9.74484915657949,-39.30685915806284,-43.06908956983028,17.89109057917904
2001-05-07,9.174150690660197,-39.580859573580376,-42.83446245179676,19.124976233290333
2001-05-08,9.333394592873193,-39.986427128500665,-44.464234210695814,15.779068958688743
2001-05-09,7.384094601123073,-38.85002555610948,-42.58689685438158,16.604521215947045
2001-05-10,7.590447743324472,-39.34038182849269,-42.604561218587754,17.844194970513186
2001-05-11,8.633663244517141,-39.14827480925647,-42.13762371707352,17.06288835107902
2001-05-12,8.92098187739584,-40.31859752787925,-42.358602456508756,15.476234089614223
2001-05-13,8.831386338836325,-41.97648315586126,-43.654378667751374,15.15451438566726
2001-05-14,9.486827084378147,-42.40441193687756,-42.472026363842424,14.337356271592158
2001-05-15,10.529223335320863,-41.55188437749581,-42.79104522193954,12.862072941989862
2001-05-16,10.064962665147535,-40.963312980650315,-42.9042388307168,12.24619910775535
2001-05-17,9.73507720602517,-41.49280915127167,-42.05167808129736,14.05242527638147
2001-05-18,10.774261001796205,-41.38195736823485,-40.73612130329463,13.56045018708451
2001-05-19,9.745802900513851,-41.61697657301423,-41.272954363882086,12.342619291027727
2001-05-20,10.702570582587343,-41.279384617696195,-41.88263480339603,11.426297547219427
2001-05-21,13.38397266596988,-42.83959093732411,-42.221171191478454,11.896597417670504
2001-05-22,13.532391756295409,-44.65733668745621,-40.79083248231411,12.990929223053476
2001-05-23,13.992119132707876,-45.832345037152095,-39.8144553264703,13.550689980471951
2001-05-24,13.221618000254733,-45.58657614062332,-39.66940592520148,13.366059738499807
2001-05-25,13.84509244210081,-45.21564504876999,-39.52977118615217,15.372768320019842
2001-05-26,15.196663749477874,-47.09665029701198,-39.229211480007294,14.204215841341977
2001-05-27,15.04827615336027,-45.357317522680084,-39.05191294538248,14.958939830542008
2001-05-28,17.77006245095575,-47.51856116429234,-40.07245512929397,12.22867131471155
2001-05-29,17.42067964740148,-48.06923851032998,-40.32138550572395,11.588134078796857
2001-05-30,17.758194198065862,-49.09466160932,-40.631614262406686,11.010468557840996
2001-05-31,17.4523850703774,-51.16496423821492,-41.238923665045874,10.797315397426509
2001-06-01,17.647592036058857,-50.337624193318995,-40.61371671946762,11.719026894917802
2001-06-02,17.771177732642574,-51.195775102424065,-40.65363532522983,8.877993933819274
2001-06-03,18.038066212587395,-50.71215914298131,-39.512569929120566,7.540442677065506
2001-06-04,16.14828185100909,-50.49115478316457,-39.981148853127934,7.477156184498151
2001-06-05,16.44332169449976,-51.98924928273102,-41.18960859251003,6.738541487495847
2001-06-06,16.19531444605248,-52.866736124685325,-40.79491692565872,6.985982439294469
2001-06-07,15.725200414004986,-53.787159833922395,-41.560468165330796,6.417691797928249
2001-06-08,16.891571531814982,-53.9559976024019,-41.38075097135529,6.03685080959459
2001-06-09,16.767251723165057,-54.05736128324761,-41.48904314857886,5.420418143645888
2001-06-10,16.254444226007355,-52.55538961396103,-40.486152796460416,4.241976976859354
2001-06-11,15.396953569775764,-53.18671645488283,-39.90597580363989,2.8889206054691563
2001-06-12,15.524764005870766,-52.87481421270072,-39.92936851488527,1.5893842095213455
2001-06-13,15.20842829281683,-51.830939371370924,-39.761444276789504,1.153793512379992
2001-06-14,15.27577470301367,-52.05881188396864,-39.72296954618298,1.3103678678226276
2001-06-15,14.24735364226596,-52.53092338566931,-39.71832854006775,0.41962459001042385
2001-06-16,13.770191782412306,-52.39907666578773,-39.31432172729737,1.271337506376391
2001-06-17,13.078715834659542,-53.0962510532675,-39.510261594624424,0.20846729147882548
2001-06-18,12.629870108999718,-52.34144944214864,-39.719765548651935,0.9785984675186234
2001-06-19,13.75122472051515,-51.60167878223442,-40.954891950234476,0.09489252736984977
2001-06-20,13.819326029900628,-51.324440747332694,-41.25612474841868,-0.6386260822504195
2001-06-21,14.530641091677923,-52.5181928515708,-41.15370832015628,-0.6423658865820682
2001-06-22,14.673511206128671,-51.56080218962868,-41.142360739529124,-3.6588495318688303
2001-06-23,14.288136188176665,-52.89757237935979,-41.15484640856616,-2.117732404245421
2001-06-24,16.19870468463223,-54.10753597147523,-40.48883612525688,-2.6641428195781325
2001-06-25,14.999113587693431,-55.04717323262282,-41.04735896198877,-4.506242837962088
2001-06-26,16.192679365560732,-54.07670963524471,-39.55856242989044,-4.515874885682981
2001-06-27,15.354625467711005,-53.994569303123455,-38.7359375622132,-3.5722137667420646
2001-06-28,15.92063662813623,-53.791899865516946,-40.30847120610398,-3.8020332028895196
2001-06-29,15.76154005462616,-52.36193044889459,-40.19004741176524,-3.5321684466251817
2001-06-30,14.365612580435853,-53.08005771830849,-39.79638655920347,-3.8381154927166117
2001-07-01,14.35835915762298,-52.031573030472366,-39.93096557868649,-4.359678871490129
2001-07-02,14.617081859739706,-50.329746630059816,-41.31381535627897,-2.4004013323997757
2001-07-03,15.738121727740612,-49.42443190694226,-40.34320006449454,-1.4411531293423316
2001-07-04,15.329493010047305,-48.0780239678529,-41.94472491028145,0.0022182118455067457
2001-07-05,15.979488881483013,-46.38565367646001,-41.6077903732655,1.542979083992048
2001-07-06,15.798012155632154,-44.942647771372144,-41.754700408920584,1.2781310474750465
2001-07-07,16.93039358320318,-45.978881252228334,-42.49365224021896,0.0829542688648337
2001-07-08,16.950461908190967,-47.01600382822478,-42.767542198274896,-0.9913924373365022
2001-07-09,17.294117461961648,-47.69830507431991,-41.37096687738358,0.17662845384254022
2001-07-10,16.707622528038907,-47.32605378025717,-42.210494284951075,0.343743876821216
2001-07-11,16.076949952942638,-49.185540868234284,-42.97857128514916,-0.27368336608725696
2001-07-12,17.44823221007497,-46.94813296776904,-42.38953848884278,-1.2539009768142968
2001-07-13,18.61348010829908,-45.38324160337885,-42.45359220455841,-0.5129425664098113
2001-07-14,19.609228577903362,-45.9260569504138,-42.83949645104836,-0.5929463225291237
2001-07-15,19.394951499752846,-46.031686487373165,-43.323413952318724,0.10434436058081964
2001-07-16,20.001837777970973,-43.34226658386688,-43.17549143782312,-0.47290160067185316
2001-07-17,20.477982884745405,-42.74118616715413,-42.29563983814286,-1.4545057691235561
2001-07-18,21.624790569974998,-41.8399934019577,-39.83248089618984,-2.46690216799509
2001-07-19,22.166666776015916,-41.282485683671446,-39.33798657042289,-1.1956354527532036
2001-07-20,21.468276263642316,-42.27701819720502,-40.19835099648811,0.9516990900341575
2001-07-21,22.38274810736605,-42.70463732380897,-41.17080569248157,0.11827691687049835
2001-07-22,22.36759485426224,-41.1562665909761,-42.40500156883398,-1.3147054443704236
2001-07-23,22.472516655123737,-39.53613999353926,-40.39641908338168,-0.575641892391614
2001-07-24,23.418592835269536,-40.68635898303166,-39.07020420670962,0.4983329430373331
2001-07-25,24.32604925236695,-42.138616038155504,-37.905758868366235,1.4226004627260491
2001-07-26,23.207664022382264,-41.79678872998987,-37.87704534235155,1.3859309040444838
2001-07-27,23.027610997080718,-41.86584915375172,-39.35799231446437,1.6087735105142509
2001-07-28,22.71768906318156,-43.325019710406856,-39.619784466838595,-1.5818038770656007
2001-07-29,22.772338310582807,-44.55847988503225,-39.921689050543215,-0.6773149686557047
2001-07-30,21.865634223648474,-45.32434928428864,-39.64566797606318,-0.8278384380736393
2001-07-31,20.995986368339377,-46.093383731459376,-37.99123494446928,-1.520101174798243
2001-08-01,20.68860215959573,-44.00776300152993,-37.62923576602554,-1.4937501616632196
2001-08-02,20.4710168781565,-43.27003751884254,-39.29453727769413,-1.414549751961504
2001-08-03,21.396364205125778,-43.2583805443972,-41.34072201552673,1.7055016852924971
2001-08-04,22.95876979253957,-42.60910718181929,-40.859215524359975,1.2250313245005224
2001-08-05,22.359595199925035,-41.61636811546753,-41.036690666224786,1.022478574221107
2001-08-06,23.411318866298974,-42.164163721946004,-41.88821344204611,2.472991435944272
2001-08-07,21.84796130836683,-40.210352785270786,-41.43236864166379,1.6445808849226284
2001-08-08,21.258165898944753,-41.072548823861744,-41.00016378605053,0.41110522070042244
2001-08-09,22.592071741841742,-41.34721968068478,-40.10222375704502,0.6475407431204164
2001-08-10,22.03886418279899,-42.8948797718722,-39.14868380496073,2.315341614091339
2001-08-11,23.7961967680431,-44.352939804927296,-38.23383245623986,2.4747248078548276
2001-08-12,23.400143405986498,-44.707925732225554,-39.474913862441646,3.458766791894982
2001-08-13,23.59430135944608,-44.810112256304826,-39.30786221916308,2.620488442062474
2001-08-14,21.125842907967154,-43.27412539304527,-40.07130281342927,3.4589646827669625
2001-08-15,21.55534373006684,-43.217717509935895,-39.85392690198974,4.042949334451534
2001-08-16,21.98540490091445,-43.927622007612754,-41.55487757463511,4.221019529258899
2001-08-17,21.701735198864448,-42.01142093619501,-42.994064458396636,3.93901095312743
2001-08-18,20.699395066379513,-42.463910638456106,-43.33230101654008,2.981477315845189
2001-08-19,20.45434006773057,-42.84315544212438,-41.76888687978102,2.648173727311293
2001-08-20,20.406243288918265,-41.57013569901974,-39.81684305767703,3.687816405739304
2001-08-21,20.90572782498935,-41.08640193749037,-39.45409269062719,3.5865954631453554
2001-08-22,18.009920960588577,-41.38878251372171,-39.25339232324342,4.744716074958321
2001-08-23,18.21068380508646,-44.05787851598352,-38.56803053024643,4.687952637640654
2001-08-24,19.43102176223501,-43.315868230865,-38.388436628303445,4.908798731434686
2001-08-25,20.489580665035408,-43.33304108447913,-38.42107474827119,4.411952847395369
2001-08-26,21.329251055765,-43.12803452446643,-41.180052813191544,4.332154828637233
2001-08-27,22.537913681918955,-44.34944613177199,-41.209618517749725,5.859761806713426
2001-08-28,23.067519073540808,-43.211784595477724,-40.90668202559159,6.128695593339248
2001-08-29,22.890577387934073,-42.65697950107693,-44.31882566835778,6.336456169526584
2001-08-30,23.445985979569663,-42.64004780202119,-44.144400922616725,7.187914335434087
2001-08-31,22.055641974164672,-40.684760197613585,-45.02792938411395,6.756841299099178
2001-09-01,22.07541064250211,-40.093201459492754,-44.84520568739494,7.431516509762068
2001-09-02,23.379681777953678,-39.19033915152993,-45.10164345795524,7.112545229667393
2001-09-03,25.219736741398158,-41.421562913989845,-45.19416190851332,8.245496459544286
2001-09-04,26.705124833403712,-40.920278603656044,-45.99998053708205,8.641934457118525
2001-09-05,25.279302553173302,-40.73071731106583,-45.49967160531038,10.27168332508394
2001-09-06,26.032788346614815,-41.708517767088466,-44.917204967037264,11.75104841097191
2001-09-07,23.329642648519403,-41.631246698087686,-45.02306562485887,11.498559120774923
2001-09-08,22.50992005501963,-41.31891882014676,-44.45183101860174,12.797083512137004
2001-09-09,23.159156390282007,-40.41487322597158,-46.049529207789575,13.124269131953021
2001-09-10,23.40666589286378,-39.24607616081389,-44.60267988195233,13.161877262146524
2001-09-11,22.29068525415126,-39.01651909759268,-45.05449891268565,12.566027237074685
2001-09-12,21.271909291743228,-39.410989096519096,-44.8336638624227,12.90896920489417
2001-09-13,18.112052657757097,-38.51889450211717,-44.32475308560575,12.194248489689429
2001-09-14,16.495312641076236,-38.16334225833765,-43.55969961455046,10.723498268796162
2001-09-15,16.414109136785843,-38.23668068345658,-43.35199866544815,12.701459059493738
2001-09-16,16.297500197464664,-36.37750549975755,-44.41037680593482,12.399614939715308
2001-09-17,16.12494857381604,-36.760349454256286,-45.75639213520163,11.320974147613413
2001-09-18,15.332910515418837,-36.125961453781265,-44.961854651440525,10.855105140672162
2001-09-19,16.33610036925224,-36.8295553206151,-45.67150545725853,11.845732729350887
2001-09-20,17.13124623267172,-37.7862276028238,-45.04779763970328,11.767858854191388
2001-09-21,18.253290785236146,-38.11984291342842,-46.0418213153608,11.977838023903278
2001-09-22,17.96439327708157,-38.02266597177869,-46.333029665504306,12.117888514579509
2001-09-23,20.307835776713404,-37.150220212377214,-46.376036452154096,11.843142043036197
2001-09-24,21.335973782266457,-36.71109566280389,-45.355007118517484,12.554637276411501
2001-09-25,21.789403851276184,-37.203226523815054,-46.125682388662696,11.779217614410618
2001-09-26,20.75696924448675,-36.7689381623146,-44.84191511193052,11.927254186933535
2001-09-27,18.905888885970533,-35.85925893072768,-45.20194277628803,13.7827997766287
2001-09-28,18.0100593490027,-35.29424370487997,-43.733228978364615,14.321295240041282
2001-09-29,17.699023492757807,-35.65032180112915,-42.611365511228506,14.019813602349501
2001-09-30,19.184426990714424,-36.0884786418306,-41.72285086196367,13.91577237981793
2001-10-01,18.296213556700874,-35.009507261141835,-39.41859753975858,13.409761199953522
2001-10-02,17.725646807229392,-32.168975385950105,-37.99040670857248,12.444552554359397
2001-10-03,17.54829527104245,-32.106525352365125,-37.92831306656705,14.038404987609102
2001-10-04,21.11033889400403,-31.96402789209908,-37.81248013313161,15.506173448431813
2001-10-05,21.19911223712937,-31.181163288817086,-38.93246069318618,16.023292983896496
2001-10-06,21.52715294852656,-31.035131892688778,-38.51751933622248,16.230786257008923
2001-10-07,20.629405300675778,-30.580243000204437,-37.3875114039069,15.013754194378299
2001-10-08,22.105054803189102,-30.124018402376226,-38.420293527752285,15.96705442409057
2001-10-09,22.86453271149175,-30.2299581995509,-37.767670698299646,15.604379535576122
2001-10-10,23.30107416420119,-30.762392937369864,-38.316170644521,14.276882686763326
2001-10-11,24.58564624893711,-31.64200634878026,-36.92716807039154,15.17645852117444
2001-10-12,25.380687157108426,-32.53952633500509,-37.48981467221689,16.053226987751067
2001-10-13,25.533296197419705,-33.39196914048618,-37.145580267280266,17.1657274379725
2001-10-14,24.332691284394112,-33.467697223961856,-38.89763773032766,16.44155221050769
2001-10-15,23.798621273679714,-33.63829084626121,-39.35514923386969,17.388495764785795
2001-10-16,24.544727251253377,-33.45409117697355,-39.17843618115289,18.03195433260014
2001-10-17,26.00227833444362,-35.63464757412869,-39.018251419329054,18.691684007841808
2001-10-18,25.74682760577271,-36.20466096711217,-38.918639097223455,18.40593707021834
2001-10-19,27.01110035882946,-38.37599208133869,-38.94677532896382,19.731295627952164
2001-10-20,26.917514713296644,-38.40485820216276,-37.08353309981734,18.73929633811323
2001-10-21,27.015230436959897,-37.24692766355123,-35.30601647634364,20.503575496495497
2001-10-22,26.554675900526128,-36.701804858768604,-33.46677893702233,20.685533457321135
2001-10-23,27.138016189232875,-37.61491628041314,-34.34858172636859,20.453410733019464
2001-10-24,28.31364488817197,-36.59879065007348,-33.582245069996794,20.208643378041618
2001-10-25,28.310789030704544,-34.75806003708985,-33.63060369119271,20.359874168339896
2001-10-26,27.39237432413824,-34.0925942815045,-33.80694887363507,19.760367695127286
2001-10-27,27.695294971741372,-34.296403441898775,-32.11931007384723,20.301935373937667
2001-10-28,29.120355804720766,-33.95671513936083,-32.35119754169519,21.4907596176982
2001-10-29,30.17873560883164,-34.71354751832957,-30.36127904661068,22.386525310800376
2001-10-30,30.558601382105618,-35.73656537985775,-32.15973142460301,22.55598660508292
2001-10-31,31.6444822858737,-36.189471519433596,-30.54645550182203,22.151602957974823
2001-11-01,32.06153478133478,-36.05231680340403,-31.777008368301164,23.207989644422355
